,playlist_name,playlist_id,playlist_genre,playlist_subgenre,playlist_url,playlist_categories
65,The Edge of Indie Poptimism,5vIdb67lQcdFwoVkE4UMep,pop,indie poptimism,https://open.spotify.com/playlist/5vIdb67lQcdFwoVkE4UMep,99
66,2019 in Indie Poptimism,16RNbqnNCCLlBJti7JU5nc,pop,indie poptimism,https://open.spotify.com/playlist/16RNbqnNCCLlBJti7JU5nc,99
67,Indie Poptimism,1pZWCY50kMUhshcESknir8,pop,indie poptimism,https://open.spotify.com/playlist/1pZWCY50kMUhshcESknir8,99
68,A Loose Definition of Indie Poptimism,4ZO0wp9G8FA3X6oYNBzda6,pop,indie poptimism,https://open.spotify.com/playlist/4ZO0wp9G8FA3X6oYNBzda6,99
69,Intro to Indie Poptimism,6Ylmweq4pT7j3ScIv5uq1c,pop,indie poptimism,https://open.spotify.com/playlist/6Ylmweq4pT7j3ScIv5uq1c,99
70,indie poptimism🕺🏻,6MQeEHHDs6HQkN5Dlj3oKo,pop,indie poptimism,https://open.spotify.com/playlist/6MQeEHHDs6HQkN5Dlj3oKo,99
71,The Pulse of Indie Poptimism,5qFXOOxrQVyS4UCq3UilZN,pop,indie poptimism,https://open.spotify.com/playlist/5qFXOOxrQVyS4UCq3UilZN,99
72,random playlist that can't decide its genre so go ahead jam along with these catchy tunes,49qyKvg6UAQAvIMUIGMnP3,pop,indie poptimism,https://open.spotify.com/playlist/49qyKvg6UAQAvIMUIGMnP3,99
73,Indie Poptimism,7Ic1UwucK3ozdycPBIPVSR,pop,indie poptimism,https://open.spotify.com/playlist/7Ic1UwucK3ozdycPBIPVSR,99
74,Indie Poptimism!,4hKPJNFIhdAg4pAksn78FJ,pop,indie poptimism,https://open.spotify.com/playlist/4hKPJNFIhdAg4pAksn78FJ,99
75,indie poptimism,1E5VdGGWkpDQ682gdvJAZH,pop,indie poptimism,https://open.spotify.com/playlist/1E5VdGGWkpDQ682gdvJAZH,99
76,Indie Poptimism,2QiMewRbSavfZ9MSAYz2h6,pop,indie poptimism,https://open.spotify.com/playlist/2QiMewRbSavfZ9MSAYz2h6,99
77,Music&Other Drugs,5jROYSZSL7cO0jGAqkPx7C,pop,indie poptimism,https://open.spotify.com/playlist/5jROYSZSL7cO0jGAqkPx7C,99
78,Deep-deep Bubble Pop,744VClUYfFnZCDPcOUkg5G,pop,indie poptimism,https://open.spotify.com/playlist/744VClUYfFnZCDPcOUkg5G,99
79,Indie Poptimism,21nxmipQe5xtXoHHPaYfnY,pop,indie poptimism,https://open.spotify.com/playlist/21nxmipQe5xtXoHHPaYfnY,99
80,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX0XUsuxWHRQd,3
81,Jazz Vibes,37i9dQZF1DX0SM0LYsmbMT,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX0SM0LYsmbMT,3
82,Lush Lofi,37i9dQZF1DXc8kgYqQLMfH,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DXc8kgYqQLMfH,3
83,RAP 91,37i9dQZF1DX1ct2TQrAvRf,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX1ct2TQrAvRf,3
84,Lo-Fi Beats,37i9dQZF1DWWQRwui0ExPn,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWWQRwui0ExPn,3
85,Hip-Hop Central,37i9dQZF1DWY6tYEFs22tT,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWY6tYEFs22tT,3
86,Generacja Hip Hop,37i9dQZF1DWXJnyndhASBe,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWXJnyndhASBe,3
87,Hip-Hop Drive,37i9dQZF1DWUFmyho2wkQU,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWUFmyho2wkQU,3
88,Hip Hop Controller,37i9dQZF1DWT5MrZnPU1zD,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWT5MrZnPU1zD,3
89,Hip-Hop Favourites,37i9dQZF1DX48TTZL62Yht,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX48TTZL62Yht,3
90,A1 Hip-Hop,37i9dQZF1DX0sDai2F5jCQ,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX0sDai2F5jCQ,3
91,Hip-Hop Mixtape,37i9dQZF1DWVdgXTbYm2r0,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWVdgXTbYm2r0,3
92,DK rap,37i9dQZF1DXdhDukKQ88Cc,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DXdhDukKQ88Cc,3
93,This Is Logic,37i9dQZF1DWTIuAboZgTMf,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWTIuAboZgTMf,3
94,Lofi Hip-Hop,37i9dQZF1DX36Xw4IJIVKA,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX36Xw4IJIVKA,3
95,Rap Workout,37i9dQZF1DX76t638V6CA8,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX76t638V6CA8,3
96,Alternative Hip Hop,37i9dQZF1DWTggY0yqBxES,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWTggY0yqBxES,3
97,Modus Mio,37i9dQZF1DX36edUJpD76c,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DX36edUJpD76c,3
98,Hip Te Hop,37i9dQZF1DWTqYqGLu7kTX,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWTqYqGLu7kTX,3
99,Arena Hip-Hop,37i9dQZF1DWVFZbCNivv6B,rap,hip hop,https://open.spotify.com/playlist/37i9dQZF1DWVFZbCNivv6B,3
100,Southern Hip Hop,4lcyWQDOzPfcbZrcBI3FOW,rap,southern hip hop,https://open.spotify.com/playlist/4lcyWQDOzPfcbZrcBI3FOW,3
101,Southern California Hip Hop Primer,206vi9Q0p3juAU73flxPsz,rap,southern hip hop,https://open.spotify.com/playlist/206vi9Q0p3juAU73flxPsz,3
102,Dirty South Rap Classics by DJ HOTSAUCE,0tLHH1C4HkWEUCXXSSjbOe,rap,southern hip hop,https://open.spotify.com/playlist/0tLHH1C4HkWEUCXXSSjbOe,3
103,90's Southern Hip Hop,2NMW1nwQYSVlXd26uLenX6,rap,southern hip hop,https://open.spotify.com/playlist/2NMW1nwQYSVlXd26uLenX6,3
104,90s-2000s Southern Hip Hop / Crunk,5wsWBmQgDtKa8CEg7wTEMi,rap,southern hip hop,https://open.spotify.com/playlist/5wsWBmQgDtKa8CEg7wTEMi,3
105,Viral Southern Hip Hop,0DdGqNa18DwYyfIR05OrW1,rap,southern hip hop,https://open.spotify.com/playlist/0DdGqNa18DwYyfIR05OrW1,3
106,◤ Hip Hop Dance Music – Urban – Trap – Breaking Locking Popping Bopping – WOD – World of Dance,0Hr2h94pKN8QAGVAgD6BsD,rap,southern hip hop,https://open.spotify.com/playlist/0Hr2h94pKN8QAGVAgD6BsD,3
107,Badass Rock,44bkJI1QGkT2O0GYJSsbkp,rap,southern hip hop,https://open.spotify.com/playlist/44bkJI1QGkT2O0GYJSsbkp,3
108,The Sound of Southern Hip Hop,18jT9NMRZifv6cMtK2jWD4,rap,southern hip hop,https://open.spotify.com/playlist/18jT9NMRZifv6cMtK2jWD4,3
109,Southern Soul BBQ Mix,3nTS97zUqxJBQeiXNRs963,rap,southern hip hop,https://open.spotify.com/playlist/3nTS97zUqxJBQeiXNRs963,3
110,"🔥💵 Hip Hop, Rap, Heavy 808's - New School",3jPkaExIWXQWklcmmF5180,rap,southern hip hop,https://open.spotify.com/playlist/3jPkaExIWXQWklcmmF5180,3
111,Minitruckin Playlist,0VVH2Nzj6kBVGK3WIUQMAw,rap,southern hip hop,https://open.spotify.com/playlist/0VVH2Nzj6kBVGK3WIUQMAw,3
112,Hip-Hop 'n RnB,0275i1VNfBnsNbPl0QIBpG,rap,southern hip hop,https://open.spotify.com/playlist/0275i1VNfBnsNbPl0QIBpG,3
113,90's Hip Hop Ultimate Collection,4IG024zoaGMurhTFBkMAv9,rap,southern hip hop,https://open.spotify.com/playlist/4IG024zoaGMurhTFBkMAv9,3
114,HIP&HOP,5DyJsJZOpMJh34WvUrQzMV,rap,southern hip hop,https://open.spotify.com/playlist/5DyJsJZOpMJh34WvUrQzMV,3
115,Southern Hip Hop,3R5c1OfJY7Rzl3p28pzGtL,rap,southern hip hop,https://open.spotify.com/playlist/3R5c1OfJY7Rzl3p28pzGtL,3
116,Contemporary Hip Hop,68y3WoFJMMKDHUIpqCnoM3,rap,southern hip hop,https://open.spotify.com/playlist/68y3WoFJMMKDHUIpqCnoM3,3
117,3rd Coast Classics,1QJ66s6YBZgxMUaVUyrhbo,rap,southern hip hop,https://open.spotify.com/playlist/1QJ66s6YBZgxMUaVUyrhbo,3
118,Southern Hip Hop,57sYMLFXGD4ZqizzcMD7lz,rap,southern hip hop,https://open.spotify.com/playlist/57sYMLFXGD4ZqizzcMD7lz,3
119,Southern soul & hip hop,4xJULuV0P5PLcMe3xP8Pgj,rap,southern hip hop,https://open.spotify.com/playlist/4xJULuV0P5PLcMe3xP8Pgj,3
120,Gangster Rap,5joQabz9ys3XPGbSx5CaKv,rap,gangster rap,https://open.spotify.com/playlist/5joQabz9ys3XPGbSx5CaKv,3
121,Gangster Rap Workout,0ZRwrJ2EDGyKR6YgQPWXeO,rap,gangster rap,https://open.spotify.com/playlist/0ZRwrJ2EDGyKR6YgQPWXeO,3
122,Russian Gangster Rap,0u0qLLE8MZc679RZWCk1TT,rap,gangster rap,https://open.spotify.com/playlist/0u0qLLE8MZc679RZWCk1TT,3
123,Gangster Rap | 100 % Gangster,2e0d7otcM1oyecfi3zZPWk,rap,gangster rap,https://open.spotify.com/playlist/2e0d7otcM1oyecfi3zZPWk,3
124,Gangsta Rap/90's Hip-Hop,39IFMVQdRNdb7kVfyTvHjM,rap,gangster rap,https://open.spotify.com/playlist/39IFMVQdRNdb7kVfyTvHjM,3
125,Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG,rap,gangster rap,https://open.spotify.com/playlist/1qXg9ck25tBRxeXsj8mbDG,3
126,GTA San Andreas Radio Los Santos,6m0BqpJfSP2m5xCOFjDRHw,rap,gangster rap,https://open.spotify.com/playlist/6m0BqpJfSP2m5xCOFjDRHw,3
127,90s Hiphop / Gangsta Rap,5yGuoOwRQF3o8NVRRlvCj7,rap,gangster rap,https://open.spotify.com/playlist/5yGuoOwRQF3o8NVRRlvCj7,3
128,Gangsta Rap 💎 Rap Party,0BwUQpqHSlC2YfKwOp2dQV,rap,gangster rap,https://open.spotify.com/playlist/0BwUQpqHSlC2YfKwOp2dQV,3
129,Oldschool Gangsta Rap 👑,0t9TeyXE2mWe70JT3YwSoH,rap,gangster rap,https://open.spotify.com/playlist/0t9TeyXE2mWe70JT3YwSoH,3
130,GANGSTA Rap,5GA8GDo7RQC3JEanT81B3g,rap,gangster rap,https://open.spotify.com/playlist/5GA8GDo7RQC3JEanT81B3g,3
131,90's Gangster Rap,1g3APxk2mLVNU2TuHCPli0,rap,gangster rap,https://open.spotify.com/playlist/1g3APxk2mLVNU2TuHCPli0,3
132,RAP Gangsta,1Z1gW89x4MSBjkvVjGg7DQ,rap,gangster rap,https://open.spotify.com/playlist/1Z1gW89x4MSBjkvVjGg7DQ,3
133,RUSSIAN Gangster Rap,0Jw0HckkxCfIrOvpN081eV,rap,gangster rap,https://open.spotify.com/playlist/0Jw0HckkxCfIrOvpN081eV,3
134,Gangsta Rap/90's Hip-Hop,62spXXfUxBed8nbd5xvH2O,rap,gangster rap,https://open.spotify.com/playlist/62spXXfUxBed8nbd5xvH2O,3
135,GANGSTA RAP,3DUkl93JjPdOyX83SJr5ms,rap,gangster rap,https://open.spotify.com/playlist/3DUkl93JjPdOyX83SJr5ms,3
136,90s Gangsta Rap / Top Hip-hop Classics,0C2zyPdlkbWHrwVg9gqNdU,rap,gangster rap,https://open.spotify.com/playlist/0C2zyPdlkbWHrwVg9gqNdU,3
137,Mexican Gangsta Rap,28Ke4pXWqF2A5b2GfQ1pQt,rap,gangster rap,https://open.spotify.com/playlist/28Ke4pXWqF2A5b2GfQ1pQt,3
138,Rap Party 24/7 Radio / Gangsta Rap,4sGnz2x5tbHE2YlW1nemfb,rap,gangster rap,https://open.spotify.com/playlist/4sGnz2x5tbHE2YlW1nemfb,3
139,< DARK TRAP >,19WuHd4MxWLzE1fpMmw4S4,rap,gangster rap,https://open.spotify.com/playlist/19WuHd4MxWLzE1fpMmw4S4,3
140,Zona Trap,37i9dQZF1DWXU2naFUn37x,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWXU2naFUn37x,3
141,Trapperz Brasil,37i9dQZF1DWWr5uieiPUVM,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWWr5uieiPUVM,3
142,Trap Land,37i9dQZF1DXde9tuMHuIsj,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DXde9tuMHuIsj,3
143,Trap strefa,37i9dQZF1DWY3UKS6jvnxr,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWY3UKS6jvnxr,3
144,Trapperz,37i9dQZF1DWUmxBdWX3Pp4,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWUmxBdWX3Pp4,3
145,Trap Nation,0NCspsyf0OS4BsPgGhkQXM,rap,trap,https://open.spotify.com/playlist/0NCspsyf0OS4BsPgGhkQXM,3
146,Flow Selecto,37i9dQZF1DX4OjfOteYnH8,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX4OjfOteYnH8,3
147,Trapperz Argentina,37i9dQZF1DWXrVH01e3PIE,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWXrVH01e3PIE,3
148,Trap Mojito,37i9dQZF1DX1OIMC8iDi74,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX1OIMC8iDi74,3
149,Trap Ouro,37i9dQZF1DWYBXtbGSCurj,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWYBXtbGSCurj,3
150,Trap Funk,37i9dQZF1DWTGaQ84g8alz,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWTGaQ84g8alz,3
151,Trap Rewind,37i9dQZF1DX0JcH25923HT,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX0JcH25923HT,3
152,Arabic Trap,37i9dQZF1DXcC6YLqj8ET8,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DXcC6YLqj8ET8,3
153,Sad Trap,7kzKtw5vug3IIxKfLadi8A,rap,trap,https://open.spotify.com/playlist/7kzKtw5vug3IIxKfLadi8A,3
154,Dose Trap,37i9dQZF1DWWlW7KLhEhCZ,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWWlW7KLhEhCZ,3
155,Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap,https://open.spotify.com/playlist/5aPwKjwNHr6dnCejLcPTVx,3
156,Trap Argentino - Trap Argentina,6ltss0ThreZ3uIMn5mr4Tm,rap,trap,https://open.spotify.com/playlist/6ltss0ThreZ3uIMn5mr4Tm,3
157,Trap Luv,37i9dQZF1DWTLxOkM7PwUb,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWTLxOkM7PwUb,3
158,Trap 2020 🔥,37DFLy7lqF3qiR99Ss2ZGR,rap,trap,https://open.spotify.com/playlist/37DFLy7lqF3qiR99Ss2ZGR,3
159,Trap Americana,7tkgK1tm9hYkWp7EFyOcAr,rap,trap,https://open.spotify.com/playlist/7tkgK1tm9hYkWp7EFyOcAr,3
160,This Is Guns N' Roses,37i9dQZF1DX74DnfGTwugU,rock,album rock,https://open.spotify.com/playlist/37i9dQZF1DX74DnfGTwugU,4
161,Michael Learns To Rock album,22XKr7O6bzSA5bHiwRCPNK,rock,album rock,https://open.spotify.com/playlist/22XKr7O6bzSA5bHiwRCPNK,4
162,The Black Album,0KNLLunbFh9XgitPMOGmQg,rock,album rock,https://open.spotify.com/playlist/0KNLLunbFh9XgitPMOGmQg,4
163,City Pop 1985 シティーポップ,3j2osvmecEao5nmo9jZ5df,rock,album rock,https://open.spotify.com/playlist/3j2osvmecEao5nmo9jZ5df,4
164,The Cranberries Best Of,4E3K9oQgvLcKEz0wgBBXxD,rock,album rock,https://open.spotify.com/playlist/4E3K9oQgvLcKEz0wgBBXxD,4
165,Vault: Def Leppard Greatest Hits,6BKqPGcrFMy6TczW0R5Vsz,rock,album rock,https://open.spotify.com/playlist/6BKqPGcrFMy6TczW0R5Vsz,4
166,80s Pop & Rock Hits and Album Tracks,0XOIK4m26aeYSD61E5nSVW,rock,album rock,https://open.spotify.com/playlist/0XOIK4m26aeYSD61E5nSVW,4
167,Rock and Rios,2gpKfzXEi8QWvgBNPDPk5R,rock,album rock,https://open.spotify.com/playlist/2gpKfzXEi8QWvgBNPDPk5R,4
